Project,Tray,Type,tray_position,File_line,Sample_ID,site,G.species,max_length,rep,key_notes,weight (mg),
TERRG-summer,13,invertebrate,C-6,30,AR-in-Thiar-3,0.4-0.5,Thiaridae,1,3,,0.488,
TERRG-summer,13,invertebrate,D-6,42,AR-in-Thiar-1,0.4-0.5,Thiaridae,1,1,"""1/2""",0.498,
TERRG-summer,13,invertebrate,D-7,43,AR-in-Thiar-2,0.4-0.5,Thiaridae,1,2,"""2/2""",0.496,
TERRG-summer,15,invertebrate,B-3,15,PDC-in-thiar-1,0.4-0.5,thiaridae,1,1,,0.41,
TERRG-summer,15,invertebrate,B-4,16,PDC-in-thiar-2,0.4-0.5,thiaridae,1,2,,0.437,
TERRG-summer,16,invertebrate,A-7,7,TRC-in-thiar-1,0.4-0.5,thiaridae,1,1,,0.444,
TERRG-summer,16,invertebrate,A-8,8,TRC-in-thiar-2,0.4-0.5,thiaridae,1,2,,0.441,
TERRG-summer,16,invertebrate,A-9,9,TRC-in-thiar-3,0.4-0.5,thiaridae,1,3,,0.431,
TERRG-summer,13,invertebrate,A-11,11,AR-in-velii-1,0.4-0.5,veliidae,1,1,,0.418,
TERRG-summer,13,invertebrate,A-12,12,AR-in-velii-2,0.4-0.5,veliidae,1,2,,0.434,
TERRG-summer,13,invertebrate,B-1,13,AR-in-velii-3,0.4-0.5,veliidae,1,3,,0.49,
TERRG-summer,14,invertebrate,B-7,19,SFC-in-velii-1,0.4-0.5,veliidae,1,1,,0.486,
TERRG-summer,14,invertebrate,B-8,20,SFC-in-velii-2,0.4-0.5,veliidae,1,2,,0.472,
TERRG-summer,14,invertebrate,B-9,21,SFC-in-velii-3,0.4-0.5,veliidae,1,3,,0.426,
TERRG-summer,14,invertebrate,C-7,31,WMC-in-velii-1,0.4-0.5,veliidae,1,1,,0.494,
TERRG-summer,14,invertebrate,C-8,32,WMC-in-velii-2,0.4-0.5,veliidae,1,2,,0.421,
TERRG-summer,14,invertebrate,C-11,35,WMC-in-velii-3,0.4-0.5,veliidae,1,3,,0.448,
TERRG-summer,15,invertebrate,B-8,20,PDC-in-velii-1,0.4-0.5,veliidae,2,1,,0.413,
TERRG-summer,15,invertebrate,B-9,21,PDC-in-velii-2,0.4-0.5,veliidae,2,2,,0.466,
TERRG-summer,15,invertebrate,B-10,22,PDC-in-velii-3,0.4-0.5,veliidae,2,3,,0.405,
TERRG-Summer,1,standard,A-5,5,bovine_liver,,bovine_liver,,,,,0.425
TERRG-Summer,1,standard,C-10,34,bovine_liver,,bovine_liver,,,,,0.452
TERRG-summer,8,standard,A-5,5,bovine_liver,,bovine_liver,,,,,0.409
TERRG-summer,8,standard,C-10,34,bovine_liver,,bovine_liver,,,,,0.57
TERRG-summer,2,standard,A-5,5,bovine_liver,0.4-0.6,bovine_liver,,,,0.405,
TERRG-summer,2,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.412,
TERRG-summer,3,standard,A-5,5,bovine_liver,0.4-0.6,bovine_liver,,,,0.447,
TERRG-summer,3,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.533,
TERRG-summer,4,standard,A-5,5,bovine_liver,0.4-0.6,bovine_liver,,,,0.473,
TERRG-summer,4,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.619,
TERRG-summer,5,standard,A-5,5,bovine_liver,0.4-0.6,bovine_liver,,,,0.498,
TERRG-summer,5,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.456,
TERRG-summer,6,standard,A-5,5,bovine_liver,0.4-0.6,bovine_liver,,,,0.597,
TERRG-summer,6,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.596,
TERRG-summer,7,standard,A-5,5,bovine_liver,0.4-0.6,bovine_liver,,,,0.447,
TERRG-summer,7,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.562,
TERRG-summer,9,standard,A-5,5,bovine_liver,0.4-0.6,bovine_liver,,,,0.602,
TERRG-summer,9,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.413,
TERRG-summer,12,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.568,
TERRG-summer,13,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.483,
TERRG-summer,14,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.456,
TERRG-summer,15,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.45,
TERRG-summer,16,standard,C-10,34,bovine_liver,0.4-0.6,bovine_liver,,,,0.525,
TERRG-summer,12,standard,A-5,5,chitin_crabshell,0.6-0.8,chitin_crabshell,,,,0.764,
TERRG-summer,13,standard,A-5,5,chitin_crabshell,0.6-0.8,chitin_crabshell,,,,0.636,
TERRG-summer,14,standard,A-5,5,chitin_crabshell,0.6-0.8,chitin_crabshell,,,,0.725,
TERRG-summer,15,standard,A-5,5,chitin_crabshell,0.6-0.8,chitin_crabshell,,,,0.646,
TERRG-summer,16,standard,A-5,5,chitin_crabshell,0.6-0.8,chitin_crabshell,,,,0.69,
TERRG-summer,10,standard,C-10,34,sorghum_flour,2.7-2.9,sorghum_flour,,,,2.725,
TERRG-summer,12,standard,D-11,47,PLC-USGS40,0.6-0.8,USGS40,,,,0.763,
TERRG-Summer,1,standard,A-1,1,USGS40,,USGS40,,,,,0.463
TERRG-Summer,1,standard,A-2,2,USGS40,,USGS40,,,,,0.608
TERRG-Summer,1,standard,A-3,3,USGS40,,USGS40,,,,,0.803
TERRG-Summer,1,standard,B-6,18,USGS40,,USGS40,,,,,0.508
TERRG-Summer,1,standard,C-9,33,USGS40,,USGS40,,,,,0.525
TERRG-Summer,1,standard,D-12,48,USGS40,,USGS40,,,,,0.752
TERRG-summer,8,standard,A-1,1,USGS40,,USGS40,,,,,0.501
TERRG-summer,8,standard,A-2,2,USGS40,,USGS40,,,,,0.574
TERRG-summer,8,standard,A-3,3,USGS40,,USGS40,,,,,0.625
TERRG-summer,8,standard,B-6,18,USGS40,,USGS40,,,,,0.401
TERRG-summer,8,standard,C-9,33,USGS40,,USGS40,,,,,0.596
TERRG-summer,8,standard,C-12,36,USGS40,,USGS40,,,,,0.676
TERRG-summer,2,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.439,
TERRG-summer,2,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.575,
TERRG-summer,2,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.6,
TERRG-summer,2,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.467,
TERRG-summer,2,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.541,
TERRG-summer,2,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.668,
TERRG-summer,3,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.442,
TERRG-summer,3,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.569,
TERRG-summer,3,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.786,
TERRG-summer,3,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.406,
TERRG-summer,3,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.511,
TERRG-summer,3,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.735,
TERRG-summer,4,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.484,
TERRG-summer,4,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.595,
TERRG-summer,4,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.641,
TERRG-summer,4,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.485,
TERRG-summer,4,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.561,
TERRG-summer,4,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.674,
TERRG-summer,5,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.457,
TERRG-summer,5,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.548,
TERRG-summer,5,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.721,
TERRG-summer,5,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.439,
TERRG-summer,5,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.515,
TERRG-summer,5,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.711,
TERRG-summer,6,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.448,
TERRG-summer,6,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.539,
TERRG-summer,6,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.68,
TERRG-summer,6,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.407,
TERRG-summer,6,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.557,
TERRG-summer,6,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.633,
TERRG-summer,7,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.434,
TERRG-summer,7,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.523,
TERRG-summer,7,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.614,
TERRG-summer,7,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.509,
TERRG-summer,7,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.551,
TERRG-summer,7,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.629,
TERRG-summer,9,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.43,
TERRG-summer,9,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.557,
TERRG-summer,9,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.639,
TERRG-summer,9,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.458,
TERRG-summer,9,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.56,
TERRG-summer,9,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.789,
TERRG-summer,10,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.438,
TERRG-summer,10,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.515,
TERRG-summer,10,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.63,
TERRG-summer,10,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.444,
TERRG-summer,10,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.565,
TERRG-summer,10,standard,C-12,36,USGS40,0.6-0.8,USGS40,,,,0.606,
TERRG-summer,11,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.448,
TERRG-summer,11,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.507,
TERRG-summer,11,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.685,
TERRG-summer,11,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.451,
TERRG-summer,11,standard,C-8,32,USGS40,0.6-0.8,USGS40,,,,0.688,
TERRG-summer,12,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.422,
TERRG-summer,12,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.594,
TERRG-summer,12,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.737,
TERRG-summer,12,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.414,
TERRG-summer,12,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.528,
TERRG-summer,13,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.412,
TERRG-summer,13,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.512,
TERRG-summer,13,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.676,
TERRG-summer,13,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.405,
TERRG-summer,13,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.522,
TERRG-summer,13,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.642,
TERRG-summer,14,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.442,
TERRG-summer,14,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.586,
TERRG-summer,14,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.663,
TERRG-summer,14,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.424,
TERRG-summer,14,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.594,
TERRG-summer,14,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.629,
TERRG-summer,15,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.451,
TERRG-summer,15,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.577,
TERRG-summer,15,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.707,
TERRG-summer,15,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.44,
TERRG-summer,15,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.542,
TERRG-summer,15,standard,D-12,48,USGS40,0.6-0.8,USGS40,,,,0.658,
TERRG-summer,16,standard,A-1,1,USGS40,0.4-0.5,USGS40,,,,0.425,
TERRG-summer,16,standard,A-2,2,USGS40,0.5-.0.6,USGS40,,,,0.57,
TERRG-summer,16,standard,A-3,3,USGS40,0.6-0.8,USGS40,,,,0.668,
TERRG-summer,16,standard,B-6,18,USGS40,0.4-0.5,USGS40,,,,0.454,
TERRG-summer,16,standard,C-9,33,USGS40,0.5-.0.6,USGS40,,,,0.541,
TERRG-summer,16,standard,D-4,40,USGS40,0.6-0.8,USGS40,,,,0.638,
TERRG-Summer,1,standard,A-4,4,USGS41a,,USGS41a,,,,,0.407
TERRG-Summer,1,standard,E-1,49,USGS41a,,USGS41a,,,,,0.556
TERRG-summer,8,standard,A-4,4,USGS41a,,USGS41a,,,,,0.44
TERRG-summer,8,standard,D-1,37,USGS41a,,USGS41a,,,,,0.437
TERRG-summer,2,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.414,
TERRG-summer,2,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,0.613,
TERRG-summer,3,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.485,
TERRG-summer,3,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,0.643,
TERRG-summer,4,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.458,
TERRG-summer,4,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,0.483,
TERRG-summer,5,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.494,
TERRG-summer,5,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,0.413,
TERRG-summer,6,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.435,
TERRG-summer,6,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,0.442,
TERRG-summer,7,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.485,
TERRG-summer,7,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,0.446,
TERRG-summer,9,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.438,
TERRG-summer,9,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,0.582,
TERRG-summer,10,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.497,
TERRG-summer,10,standard,D-1,37,USGS41a,0.4-0.8,USGS41a,,,,0.432,
TERRG-summer,11,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.49,
TERRG-summer,11,standard,C-9,33,USGS41a,0.4-0.8,USGS41a,,,,0.509,
TERRG-summer,12,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.466,
TERRG-summer,12,standard,D-12,48,USGS41a,0.4-0.8,USGS41a,,,,0.469,
TERRG-summer,13,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.453,
TERRG-summer,13,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,0.627,
TERRG-summer,14,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.484,
TERRG-summer,14,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,0.614,
TERRG-summer,15,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,0.47,
TERRG-summer,15,standard,E-1,49,USGS41a,0.4-0.8,USGS41a,,,,,
TERRG-summer,16,standard,A-4,4,USGS41a,0.4-0.55,USGS41a,,,,,
TERRG-summer,16,standard,D-5,41,USGS41a,0.4-0.8,USGS41a,,,,,
TERRG-summer,10,standard,A-5,5,wheat_flour,2.9-3.1,wheat_flour,,,,3.049,
TERRG-summer,11,standard,A-5,5,wheat_flour,2.9-3.1,wheat_flour,,,,3.051,
TERRG-summer,11,Detritus,B-5,17,AR-Tv-CPOM-1,1.5-1.7,CPOM,,1,"""1/2""",1.526,
TERRG-summer,11,Detritus,B-7,19,AR-Tv-CPOM-2,1.5-1.7,CPOM,,2,"""2/2""",1.626,
TERRG-summer,11,Detritus,C-4,28,EMC-Tv-CPOM-1,1.5-1.7,CPOM,,1,"""1/2""",1.593,
TERRG-summer,11,Detritus,C-5,29,EMC-Tv-CPOM-2,1.5-1.7,CPOM,,2,"""2/2""",1.533,
TERRG-summer,11,Detritus,B-12,24,GC-Tv-CPOM-1,1.5-1.7,CPOM,,1,"""1/2""",1.517,
TERRG-summer,11,Detritus,C-1,25,GC-Tv-CPOM-2,1.5-1.7,CPOM,,2,"""2/2""",1.542,
TERRG-summer,11,Detritus,B-8,20,MR-Tv-CPOM-1,1.5-1.7,CPOM,,1,"""1/2""",1.534,
TERRG-summer,11,Detritus,B-9,21,MR-Tv-CPOM-2,1.5-1.7,CPOM,,2,"""2/2""",1.602,
TERRG-summer,11,Detritus,B-10,22,PLC-Tv-CPOM-1,1.5-1.7,CPOM,,1,"""1/2""",1.575,
TERRG-summer,11,Detritus,B-11,23,PLC-Tv-CPOM-2,1.5-1.7,CPOM,,2,"""2/2""",1.601,
TERRG-summer,11,Detritus,B-3,15,SFC-Tv-CPOM-1,1.5-1.7,CPOM,,1,"""1/2""",1.665,
TERRG-summer,11,Detritus,B-4,16,SFC-Tv-CPOM-2,1.5-1.7,CPOM,,2,"""2/2""",1.531,
TERRG-summer,11,Detritus,B-2,14,TRC-Tv-CPOM-1,1.5-1.7,CPOM,,1,,1.557,
TERRG-summer,11,Detritus,C-2,26,WMC-Tv-CPOM-1,1.5-1.7,CPOM,,1,"""1/2""",1.681,
TERRG-summer,11,Detritus,C-3,27,WMC-Tv-CPOM-2,1.5-1.7,CPOM,,2,"""2/2""",1.686,
TERRG-summer,11,Tveg,A-7,7,AR-Tv-grass-1,2.5-2.6,grass,,1,Terr. Veg,2.537,
TERRG-summer,11,Tveg,B-1,13,EMC-Tv-grass-1,2.5-2.6,grass,,1,Terr. Veg,2.559,
TERRG-summer,11,Tveg,A-11,11,GC-Tv-grass-1,2.5-2.6,grass,,1,Terr. Veg,2.598,
TERRG-summer,11,Tveg,A-8,8,MR-Tv-grass-1,2.5-2.6,grass,,1,Terr. Veg,2.589,
TERRG-summer,11,Tveg,A-9,9,PDC-Tv-grass-1,2.5-2.6,grass,,1,Terr. Veg,2.575,
TERRG-summer,11,Tveg,A-6,6,SFC-Tv-grass-1,2.5-2.6,grass,,1,Terr. Veg,2.539,
TERRG-summer,11,Tveg,A-12,12,WMC-Tv-grass-1,2.5-2.6,grass,,1,Terr. Veg,2.554,
TERRG-summer,11,Tveg,A-10,10,PLC-Tv-leave-1,1.8-1.9,leaves,,1,"Pecan,cyrpis,oak",1.88,
TERRG-summer,11,Tveg,C-7,31,sorghum_flour,2.7-2.9,sorghum_flour,,,,2.766,
TERRG-summer,11,Tveg,C-6,30,USGS40,0.5-.0.6,USGS40,,,,0.603,
