UID,cycle,site,month,day,year,type,species,length,box_si,cell_si,notes,amp_28,amp_44,nitrogen,carbon,nitrogen_percent,carbon_percent,tray,order,family,count,box,cell
PDC.D,3,PDC,9,3,20,Aquatic Source,Diatoms,NA,NA,NA,NA,2563,6821,5.01,-16.12,0.68,11.1,TERRG-21-34,Periphyton,NA,NA,5,A10
AR.D,3,AR,9,7,20,Aquatic Source,Diatoms,NA,NA,NA,NA,3904,7161,11.82,-25.28,1.02,11.35,TERRG-21-34,Periphyton,NA,NA,5,A11
EMC.D,3,EMC,9,2,20,Aquatic Source,Diatoms,NA,NA,NA,NA,1745,2601,7.68,-22.68,0.47,4.26,TERRG-21-34,Periphyton,NA,NA,5,A12
SFC.D,3,SFC,9,8,20,Aquatic Source,Diatoms,NA,NA,NA,NA,2571,4106,12.63,-22.29,0.68,6.69,TERRG-21-34,Periphyton,NA,NA,5,A13
MR.D,3,MR,9,7,20,Aquatic Source,Diatoms,NA,NA,NA,NA,3613,6238,7.32,-29.32,0.92,9.7,TERRG-21-34,Periphyton,NA,NA,5,A14
PDC.FA,3,PDC,9,3,20,Aquatic Source,Filamentous Algae,NA,NA,NA,NA,1209,2696,3.35,-15.21,0.93,12.95,TERRG-21-34,Filamentous Algae,NA,NA,5,A15
GC.FA,3,GC,9,4,20,Aquatic Source,Filamentous Algae,NA,NA,NA,NA,547,1065,9.87,-26.05,0.42,5.12,TERRG-21-34,Filamentous Algae,NA,NA,5,A16
EMC.FA,3,EMC,9,2,20,Aquatic Source,Filamentous Algae,NA,NA,NA,NA,917,2983,8.3,-18.82,0.68,13.83,TERRG-21-34,Filamentous Algae,NA,NA,5,A17
WMC.FA,3,WMC,9,2,20,Aquatic Source,Filamentous Algae,NA,NA,NA,NA,497,1054,7.88,-27.36,0.37,4.92,TERRG-21-34,Filamentous Algae,NA,NA,5,A18
TRC.FA,3,TRC,9,8,20,Aquatic Source,Filamentous Algae,NA,NA,NA,NA,557,2153,11.47,-16.04,0.41,7.92,TERRG-21-34,Filamentous Algae,NA,NA,5,A19
GC.AM.Ceratophyllum_spp,3,GC,9,4,20,Aquatic Source,AV,NA,NA,NA,Ceratophyllum,2717,5530,8.73,-30.35,2.59,31.68,TERRG-21-34,Aquatic Macrophyte,NA,NA,5,A20
GC.AM.Lemnaceae,3,GC,9,4,20,Aquatic Source,AV,NA,NA,NA,Lemnaceae,2453,4458,10.25,-31.13,2.4,26.32,TERRG-21-34,Aquatic Macrophyte,NA,NA,5,B1
MR.AM.Lemnaceae,3,MR,9,7,20,Aquatic Source,AV,NA,NA,NA,Lemnaceae,2388,5999,6.01,-28.01,2.15,33.85,TERRG-21-34,Aquatic Macrophyte,NA,NA,5,B2
PDC.AM.Callitriche_heterophylla,3,PDC,9,3,20,Aquatic Source,AV,NA,NA,NA,Callitriche heterophylla,2182,8091,7.09,-25.43,1.94,35.07,TERRG-21-34,Aquatic Macrophyte,NA,NA,5,B3
AR.AM.Lemnaceae,3,AR,9,7,20,Aquatic Source,AV,NA,NA,NA,Lemnaceae,3143,6384,13.86,-29.59,2.98,36.4,TERRG-21-34,Aquatic Macrophyte,NA,NA,5,B4
EMC.AM.Potamogeton_spp,3,EMC,9,2,20,Aquatic Source,AV,NA,NA,NA,Potamogeton,3752,6575,14.1,-28.54,3.33,35.24,TERRG-21-34,Aquatic Macrophyte,NA,NA,5,B5
MR.CPOM,3,MR,9,7,20,Detritus,CPOM,NA,NA,NA,NA,3588,14144,4.21,-30.07,1.62,39.8,TERRG-21-34,CPOM,NA,NA,5,A1
AR.CPOM,3,AR,9,7,20,Detritus,CPOM,NA,NA,NA,NA,1222,15850,10.17,-30.59,0.62,44.42,TERRG-21-34,CPOM,NA,NA,5,A2
EMC.CPOM,3,EMC,9,2,20,Detritus,CPOM,NA,NA,NA,NA,2706,14294,7.72,-30.17,1.29,39.91,TERRG-21-34,CPOM,NA,NA,5,A3
WMC.CPOM,3,WMC,9,2,20,Detritus,CPOM,NA,NA,NA,NA,2045,20275,6.21,-28.57,0.94,44.56,TERRG-21-34,CPOM,NA,NA,5,A4
GC.CPOM,3,GC,9,4,20,Detritus,CPOM,NA,NA,NA,NA,1902,15022,6.05,-27.66,0.87,42.92,TERRG-21-34,CPOM,NA,NA,5,A5
PLC.CPOM,3,PLC,9,3,20,Detritus,CPOM,NA,NA,NA,NA,1686,20031,3.14,-27.63,0.76,42.89,TERRG-21-34,CPOM,NA,NA,5,A6
SFC.CPOM,3,SFC,9,8,20,Detritus,CPOM,NA,NA,NA,NA,1565,16059,10.86,-28.76,0.74,45.05,TERRG-21-34,CPOM,NA,NA,5,A7
PDC.CPOM,3,PDC,9,3,20,Detritus,CPOM,NA,NA,NA,NA,1785,12436,1.16,-28.89,0.8,33.6,TERRG-21-34,CPOM,NA,NA,5,A8
TRC.CPOM,3,TRC,9,8,20,Detritus,CPOM,NA,NA,NA,NA,3641,15595,5.36,-28.91,1.67,43.43,TERRG-21-34,CPOM,NA,NA,5,A9
WMC.fish.Micropterus_salmoides.127.1,3,WMC,9,8,20,fish,M.salmoides,127,3,A1,NA,3800,3255,15.21,-23.9,13.8,44.35,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_macrochirus.112.1,3,WMC,9,8,20,fish,L.macrochirus,112,3,A2,NA,3892,3272,15.27,-28.48,13.89,44.12,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_macrochirus.89.2,3,WMC,9,8,20,fish,L.macrochirus,89,3,A3,NA,4228,3528,14.42,-26.57,13.49,43.4,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_macrochirus.52.3,3,WMC,9,8,20,fish,L.macrochirus,52,3,A4,NA,4681,5032,13.54,-25.93,13.75,44.2,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_gulosus.76.1,3,WMC,9,8,20,fish,L.gulosus,76,3,A5,NA,4259,3579,14.46,-26.57,13.79,43.62,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_gulosus.58.2,3,WMC,9,8,20,fish,L.gulosus,58,3,A6,NA,4615,3901,14.26,-29.36,13.55,43.57,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_megalotis.91.1,3,WMC,9,8,20,fish,L.megalotis,91,3,A7,NA,4153,3534,12.88,-25.39,13.77,43.74,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_megalotis.70.2,3,WMC,9,8,20,fish,L.megalotis,70,3,A8,NA,3995,3444,14.08,-26.16,13.67,44.27,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_megalotis.53.3,3,WMC,9,8,20,fish,L.megalotis,53,3,A9,NA,3926,3349,11.76,-28.19,13.44,44.33,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_megalotis.47.4,3,WMC,9,8,20,fish,L.megalotis,47,3,A10,NA,3939,3307,13.63,-27.68,13.67,44.44,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_cyanellus.48.1,3,WMC,9,8,20,fish,L.cyanellus,48,3,A11,NA,4229,3559,13.62,-26.14,13.82,44.95,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_cyanellus.85.2,3,WMC,9,8,20,fish,L.cyanellus,85,3,A12,NA,4529,3762,13.52,-25.92,14.06,44.84,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_cyanellus.38.3,3,WMC,9,8,20,fish,L.cyanellus,38,3,A13,NA,3738,3197,12.64,-25.34,13.52,43.94,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_cyanellus.34.4,3,WMC,9,8,20,fish,L.cyanellus,34,3,A14,NA,3841,3250,12.55,-26.87,13.56,44.44,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_cyanellus.32.5,3,WMC,9,8,20,fish,L.cyanellus,32,3,A15,NA,4431,3776,12.76,-24.17,13.61,44,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Lepomis_cyanellus.36.6,3,WMC,9,8,20,fish,L.cyanellus,36,3,A16,NA,3550,3023,12.59,-25.3,13.45,43.54,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Aphredoderus_sayanus.80.1,3,WMC,9,8,20,fish,A.sayanus,80,3,A17,Vouchered,4279,3695,14.74,-26.68,13.1,42.02,TERRG-21-22,NA,NA,NA,NA,NA
WMC.fish.Gambusia_affinis.40.1,3,WMC,9,8,20,fish,G.affinis,40,3,A18,NA,4485,3671,12.24,-24.97,13.7,43.27,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_microlophus.196.1,3,MR,9,10,20,fish,L.microlophus,196,3,A19,NA,4097,3456,11.92,-30.43,13.66,43.58,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_microlophus.144.2,3,MR,9,10,20,fish,L.microlophus,144,3,A20,NA,4285,3543,12.73,-29.94,13.73,44.68,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_megalotis.122.1,3,MR,9,10,20,fish,L.megalotis,122,3,B1,NA,4336,3650,12.47,-31.28,13.66,43.89,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_megalotis.102.2,3,MR,9,10,20,fish,L.megalotis,102,3,B2,NA,4268,3613,11.46,-29.83,13.55,43.97,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_megalotis.91.3,3,MR,9,10,20,fish,L.megalotis,91,3,B3,NA,3707,3047,10.8,-29.38,13.7,44.52,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Micropterus_salmoides.116.1,3,MR,9,10,20,fish,M.salmoides,116,3,B4,NA,3809,4034,12.61,-27.79,13.78,44.1,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_macrochirus.130.1,3,MR,9,10,20,fish,L.macrochirus,130,3,B5,NA,3966,4135,11.12,-27.99,13.61,43.14,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_macrochirus.135.2,3,MR,9,10,20,fish,L.macrochirus,135,3,B6,NA,4351,3620,12.45,-30.53,13.88,43.85,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_macrochirus.109.3,3,MR,9,10,20,fish,L.macrochirus,109,3,B7,NA,4635,4882,12.37,-32.46,13.83,44.25,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_cyanellus.103.1,3,MR,9,10,20,fish,L.cyanellus,103,3,B8,NA,3791,3206,13.32,-29.96,13.63,43.52,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_cyanellus.50.2,3,MR,9,10,20,fish,L.cyanellus,50,3,B9,NA,3837,3313,9.87,-25.5,13.28,43.21,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Lepomis_cyanellus.48.3,3,MR,9,10,20,fish,L.cyanellus,48,3,B10,NA,3222,2786,9.73,-25.29,11.55,38.26,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Herichthys_cyanoguttatus.54.1,3,MR,9,10,20,fish,H.cyanoguttatus,54,3,B11,NA,4503,3790,11.08,-28.64,13.38,43.54,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Herichthys_cyanoguttatus.24.2,3,MR,9,10,20,fish,H.cyanoguttatus,24,3,B12,NA,3701,3322,10.27,-28.21,12.22,41.56,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Herichthys_cyanoguttatus.23.3,3,MR,9,10,20,fish,H.cyanoguttatus,23,3,B13,NA,3394,2912,10.98,-29.17,12.24,40.6,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.56.1,3,MR,9,10,20,fish,P.latipinna,56,3,B14,NA,4704,3943,9.77,-25.7,13.8,43.75,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.45.2,3,MR,9,10,20,fish,P.latipinna,45,3,B15,NA,3834,4046,9.01,-25.05,13.66,44.61,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.48.3,3,MR,9,10,20,fish,P.latipinna,48,3,B16,NA,4691,5003,9.19,-24.29,13.45,43.94,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.46.4,3,MR,9,10,20,fish,P.latipinna,46,3,B17,NA,3771,3182,8.86,-24.52,13.79,44.59,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.42.5,3,MR,9,10,20,fish,P.latipinna,42,3,B18,NA,4543,3764,9.59,-24.46,14.13,45.1,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.42.6,3,MR,9,10,20,fish,P.latipinna,42,3,B19,NA,3770,3127,9.26,-24.09,14.2,45.65,TERRG-21-22,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.35.7,3,MR,9,10,20,fish,P.latipinna,35,3,B20,Rerun TERRG-21-36,3606,3977,8.21,-24.08,12.82,41.75,TERRG-21-36,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.34.8,3,MR,9,10,20,fish,P.latipinna,34,3,C1,Rerun TERRG-21-36,3950,4553,9.15,-24.09,12.83,43.57,TERRG-21-36,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.32.9,3,MR,9,10,20,fish,P.latipinna,32,3,C2,Rerun TERRG-21-36,3408,3794,8.34,-23.85,13.38,44.21,TERRG-21-36,NA,NA,NA,NA,NA
MR.fish.Poecilia_latipinna.34.10,3,MR,9,10,20,fish,P.latipinna,34,3,C3,Rerun TERRG-21-36,3719,3328,7.65,-24.41,12.7,41.19,TERRG-21-36,NA,NA,NA,NA,NA
MR.fish.Gambusia_affinis.31.1,3,MR,9,10,20,fish,G.affinis,31,3,C4,Rerun TERRG-21-36,3289,3078,11.29,-28.34,12.94,43.71,TERRG-21-36,NA,NA,NA,NA,NA
MR.fish.Gambusia_affinis.31.2,3,MR,9,10,20,fish,G.affinis,31,3,C5,Rerun TERRG-21-36,4202,3988,11.4,-27.72,12.86,44.57,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.181.1,3,TRC,9,11,20,fish,H.cyanoguttatus,181,3,C6,Rerun TERRG-21-36,4000,3590,16.79,-18.52,14.01,45.29,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.154.2,3,TRC,9,11,20,fish,H.cyanoguttatus,154,3,C7,Rerun TERRG-21-36,3676,3491,16.41,-18.09,13.51,46.28,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.131.3,3,TRC,9,11,20,fish,H.cyanoguttatus,131,3,C8,Rerun TERRG-21-36,3977,3515,16.34,-18.86,13.78,44.54,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.121.4,3,TRC,9,11,20,fish,H.cyanoguttatus,121,3,C9,Rerun TERRG-21-36,3996,3698,17.46,-16.85,13.72,45.99,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.128.5,3,TRC,9,11,20,fish,H.cyanoguttatus,128,3,C10,Rerun TERRG-21-36,3717,3358,16.84,-17.72,13.55,44.7,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.117.6,3,TRC,9,11,20,fish,H.cyanoguttatus,117,3,C11,Rerun TERRG-21-36,4293,3973,16.87,-17.12,13.94,46.61,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.97.7,3,TRC,9,11,20,fish,H.cyanoguttatus,97,3,C12,Rerun TERRG-21-36,4109,3763,17.1,-18.21,13.95,45.69,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.86.8,3,TRC,9,11,20,fish,H.cyanoguttatus,86,3,C13,Rerun TERRG-21-36,3760,4202,16.26,-17.79,13.98,45.91,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.49.9,3,TRC,9,11,20,fish,H.cyanoguttatus,49,3,C14,Rerun TERRG-21-36,3971,3591,16.81,-16.63,13.87,45.39,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Herichthys_cyanoguttatus.43.10,3,TRC,9,11,20,fish,H.cyanoguttatus,43,3,C15,Rerun TERRG-21-36,3614,3296,15.74,-19.44,13.62,44.53,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Oreochromis_aureus.79.1,3,TRC,9,11,20,fish,O.aureus,79,3,C16,Rerun TERRG-21-36,4408,3963,13.6,-21.06,13.8,44.81,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.80.1,3,TRC,9,11,20,fish,F.grandis,80,3,C17,Rerun TERRG-21-36,4422,3934,16.25,-16.69,13.99,44.65,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.79.2,3,TRC,9,11,20,fish,F.grandis,79,3,C18,Rerun TERRG-21-36,4143,4648,15.42,-18.95,13.64,45.08,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.73.3,3,TRC,9,11,20,fish,F.grandis,73,3,C19,Rerun TERRG-21-36,3544,3295,14.7,-19.69,13.54,45.28,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.67.4,3,TRC,9,11,20,fish,F.grandis,67,3,C20,Rerun TERRG-21-36,4280,3915,15.95,-19.3,13.41,44.09,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.61.5,3,TRC,9,11,20,fish,F.grandis,61,3,D1,Rerun TERRG-21-36,3798,3512,14.81,-19.57,13.52,44.86,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.61.6,3,TRC,9,11,20,fish,F.grandis,61,3,D2,Rerun TERRG-21-36,3739,3422,14.81,-20.08,13.62,45.26,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.65.7,3,TRC,9,11,20,fish,F.grandis,65,3,D3,Rerun TERRG-21-36,3752,3482,15.14,-19.15,13.22,44,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.58.8,3,TRC,9,11,20,fish,F.grandis,58,3,D4,Rerun TERRG-21-36,4386,4020,13.92,-19.97,13.19,44.47,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.5.9,3,TRC,9,11,20,fish,F.grandis,55,3,D5,Rerun TERRG-21-36,3424,3167,14.37,-20.35,13.29,43.99,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Fundulus_grandis.59.10,3,TRC,9,11,20,fish,F.grandis,59,3,D6,Rerun TERRG-21-36,4277,3847,14.83,-19.59,13.21,43.15,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Astyanax_mexicanus.75.1,3,TRC,9,11,20,fish,A.mexicanus,75,3,D7,Rerun TERRG-21-36,3972,4664,16.07,-19.89,12.96,44.57,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Astyanax_mexicanus.65.2,3,TRC,9,11,20,fish,A.mexicanus,65,3,D8,Rerun TERRG-21-36,3908,3843,14.73,-19.79,13.13,46.41,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Astyanax_mexicanus.56.3,3,TRC,9,11,20,fish,A.mexicanus,56,3,D9,Rerun TERRG-21-36,3662,3620,14.1,-18.77,12.98,46.23,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_latipinna.63.1,3,TRC,9,11,20,fish,P.latipinna,63,3,D10,Rerun TERRG-21-36,3637,3266,15.03,-20.18,13.51,43.94,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_latipinna.73.2,3,TRC,9,11,20,fish,P.latipinna,73,3,D11,Rerun TERRG-21-36,4381,3918,14.98,-23.65,13.62,43.39,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_latipinna.54.3,3,TRC,9,11,20,fish,P.latipinna,54,3,D12,Rerun TERRG-21-36,3615,3297,13.28,-21.99,13.56,44.49,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_latipinna.55.4,3,TRC,9,11,20,fish,P.latipinna,55,3,D13,Rerun TERRG-21-36,4487,3988,16.7,-17.69,13.81,44.63,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_latipinna.46.5,3,TRC,9,11,20,fish,P.latipinna,46,3,D14,Rerun TERRG-21-36,4043,3667,14.91,-17.11,13.61,44.2,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_latipinna.40.6,3,TRC,9,11,20,fish,P.latipinna,40,3,D15,Rerun TERRG-21-36,4280,3940,14.91,-17.71,13.84,45.69,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_latipinna.43.7,3,TRC,9,11,20,fish,P.latipinna,43,3,D16,Rerun TERRG-21-36,3947,3564,15.51,-19.81,13.81,44.55,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_latipinna.35.8,3,TRC,9,11,20,fish,P.latipinna,35,3,D17,Rerun TERRG-21-36,4253,3886,12.6,-21.24,13.45,44.22,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_formosa.55.1,3,TRC,9,11,20,fish,P.formosa,55,3,D18,Rerun TERRG-21-36,4136,4655,13.25,-21.28,13.93,45.69,TERRG-21-36,NA,NA,NA,NA,NA
TRC.fish.Poecilia_formosa.54.2,3,TRC,9,11,20,fish,P.formosa,54,3,D19,NA,3940,3245,14.42,-20.64,13.44,43.06,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Poecilia_formosa.44.3,3,TRC,9,11,20,fish,P.formosa,44,3,D20,NA,4556,4492,14.62,-15.37,14.68,44.78,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Poecilia_formosa.50.4,3,TRC,9,11,20,fish,P.formosa,50,3,E1,NA,3932,3929,12.91,-21.32,13.26,43.41,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Poecilia_formosa.38.5,3,TRC,9,11,20,fish,P.formosa,38,3,E2,NA,3406,2640,12.61,-21.77,14.11,44.55,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Poecilia_formosa.38.6,3,TRC,9,11,20,fish,P.formosa,38,3,E3,NA,3622,2997,15.12,-17.43,12.99,46.45,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Poecilia_formosa.36.7,3,TRC,9,11,20,fish,P.formosa,36,3,E4,NA,4456,3359,15.39,-17.72,13.49,44.38,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Poecilia_formosa.37.8,3,TRC,9,11,20,fish,P.formosa,37,3,E5,NA,3877,2963,14.87,-17.89,14.11,46.91,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.48.1,3,TRC,9,11,20,fish,C.variegatus,48,3,E6,NA,4039,3953,16.54,-18.03,13.14,45.02,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.49.2,3,TRC,9,11,20,fish,C.variegatus,49,3,E7,NA,3543,3300,14.38,-18.65,14.06,45.53,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.54.3,3,TRC,9,11,20,fish,C.variegatus,54,3,E8,NA,3971,2975,17.2,-17.5,13.86,45.69,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.48.4,3,TRC,9,11,20,fish,C.variegatus,48,3,E9,NA,3728,2895,17.39,-18.8,13.9,47.17,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.50.5,3,TRC,9,11,20,fish,C.variegatus,50,3,E10,NA,3937,2874,17.37,-17.85,13.85,45.59,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.53.6,3,TRC,9,11,20,fish,C.variegatus,53,3,E11,NA,3945,2908,16.07,-20.27,13.81,45.44,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.53.7,3,TRC,9,11,20,fish,C.variegatus,53,3,E12,NA,4182,3091,17.66,-17.76,13.91,46.26,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.50.8,3,TRC,9,11,20,fish,C.variegatus,50,3,E13,NA,4663,4304,17.13,-18.35,13.85,45.5,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.45.9,3,TRC,9,11,20,fish,C.variegatus,45,3,E14,NA,3561,2723,13.76,-21.02,13.54,45.14,TERRG-21-24,NA,NA,NA,NA,NA
TRC.fish.Cyprinodon _variegatus.45.10,3,TRC,9,11,20,fish,C.variegatus,45,3,E15,NA,3551,2640,16.83,-17.35,12.95,42.77,TERRG-21-24,NA,NA,NA,NA,NA
