SAMPLE,ELEMENT,SITE_TYPE,TAXON,PERMIL
1,CARBON,Estuary,Algae,-23.58366665666743
1,CARBON,Estuary,Coarse Detritus,-16.556462420246973
1,CARBON,Estuary,Macrophyte,-25.80741284563234
1,SULFUR,Estuary,Algae,21.945348111567885
1,SULFUR,Estuary,Coarse Detritus,14.946818044275219
1,SULFUR,Estuary,Macrophyte,3.6283035521902978
1,NITROGEN,Estuary,Algae,7.290433340247695
1,NITROGEN,Estuary,Coarse Detritus,4.107049163335645
1,NITROGEN,Estuary,Macrophyte,8.581429728246363
2,CARBON,Estuary,Algae,-23.05784524121761
2,CARBON,Estuary,Coarse Detritus,-12.05862804957368
2,CARBON,Estuary,Macrophyte,-18.31310315638466
2,SULFUR,Estuary,Algae,19.491186799644222
2,SULFUR,Estuary,Coarse Detritus,13.466388541878295
2,SULFUR,Estuary,Macrophyte,11.443455468943855
2,NITROGEN,Estuary,Algae,6.609931160086239
2,NITROGEN,Estuary,Coarse Detritus,4.747874054539594
2,NITROGEN,Estuary,Macrophyte,9.470529864003401
3,CARBON,Estuary,Algae,-20.69994121319386
3,CARBON,Estuary,Coarse Detritus,-13.967804889584304
3,CARBON,Estuary,Macrophyte,-9.307887682734076
3,SULFUR,Estuary,Algae,18.021124492095627
3,SULFUR,Estuary,Coarse Detritus,9.586535507803127
3,SULFUR,Estuary,Macrophyte,22.063984576509526
3,NITROGEN,Estuary,Algae,11.714704961889662
3,NITROGEN,Estuary,Coarse Detritus,6.142571187607261
3,NITROGEN,Estuary,Macrophyte,12.165841782458962
4,CARBON,Estuary,Algae,-17.598723053010367
4,CARBON,Estuary,Coarse Detritus,-13.06183576418665
4,CARBON,Estuary,Macrophyte,-34.14541263325098
4,SULFUR,Estuary,Algae,18.518050056874788
4,SULFUR,Estuary,Coarse Detritus,13.140408648606194
4,SULFUR,Estuary,Macrophyte,16.30624447790879
4,NITROGEN,Estuary,Algae,14.763452763374556
4,NITROGEN,Estuary,Coarse Detritus,11.639491513228606
4,NITROGEN,Estuary,Macrophyte,9.810778170050373
5,CARBON,Estuary,Algae,-19.65319779424738
5,CARBON,Estuary,Coarse Detritus,-19.015046069514057
5,CARBON,Estuary,Macrophyte,-20.55249354104493
5,SULFUR,Estuary,Algae,16.579568654199594
5,SULFUR,Estuary,Coarse Detritus,9.38623753814509
5,SULFUR,Estuary,Macrophyte,10.32954671836293
5,NITROGEN,Estuary,Algae,12.567715148515015
5,NITROGEN,Estuary,Coarse Detritus,13.340012771553063
5,NITROGEN,Estuary,Macrophyte,7.063601858707297
6,CARBON,Estuary,Algae,-19.150568909984678
6,CARBON,Estuary,Coarse Detritus,-22.977457290535817
6,CARBON,Estuary,Macrophyte,-16.121852869487334
6,SULFUR,Estuary,Algae,18.050053555093612
6,SULFUR,Estuary,Coarse Detritus,14.82508837088167
6,SULFUR,Estuary,Macrophyte,10.389467131810083
6,NITROGEN,Estuary,Algae,12.928934743733551
6,NITROGEN,Estuary,Coarse Detritus,3.7141424815425137
6,NITROGEN,Estuary,Macrophyte,13.331573774601836
7,CARBON,Estuary,Algae,-17.002451229738718
7,CARBON,Estuary,Coarse Detritus,-13.118182691555965
7,CARBON,Estuary,Macrophyte,-14.285659704354114
7,SULFUR,Estuary,Algae,17.95183681219614
7,SULFUR,Estuary,Coarse Detritus,14.605407917496217
7,SULFUR,Estuary,Macrophyte,18.10902400424274
7,NITROGEN,Estuary,Algae,14.040957822265895
7,NITROGEN,Estuary,Coarse Detritus,9.75643508010501
7,NITROGEN,Estuary,Macrophyte,11.188307308622832
8,CARBON,Estuary,Algae,-22.230108370132278
8,CARBON,Estuary,Coarse Detritus,-14.066404441848302
8,CARBON,Estuary,Macrophyte,-26.772951066788583
8,SULFUR,Estuary,Algae,18.899653006240882
8,SULFUR,Estuary,Coarse Detritus,13.385918537891106
8,SULFUR,Estuary,Macrophyte,13.055132736692737
8,NITROGEN,Estuary,Algae,12.831034785593461
8,NITROGEN,Estuary,Coarse Detritus,7.503829882361635
8,NITROGEN,Estuary,Macrophyte,7.973863567607197
9,CARBON,Estuary,Algae,-19.664435606226725
9,CARBON,Estuary,Coarse Detritus,-21.760372495736647
9,CARBON,Estuary,Macrophyte,-21.016973969036357
9,SULFUR,Estuary,Algae,19.221631115964946
9,SULFUR,Estuary,Coarse Detritus,9.356272856054044
9,SULFUR,Estuary,Macrophyte,17.86142641183705
9,NITROGEN,Estuary,Algae,10.563575119890459
9,NITROGEN,Estuary,Coarse Detritus,11.305012787941337
9,NITROGEN,Estuary,Macrophyte,10.181643951969338
10,CARBON,Estuary,Algae,-27.086783781466476
10,CARBON,Estuary,Coarse Detritus,-18.393747470118115
10,CARBON,Estuary,Macrophyte,-13.77860775444393
10,SULFUR,Estuary,Algae,17.96027677202914
10,SULFUR,Estuary,Coarse Detritus,12.850812706003325
10,SULFUR,Estuary,Macrophyte,11.706513063122397
10,NITROGEN,Estuary,Algae,11.41454654684923
10,NITROGEN,Estuary,Coarse Detritus,6.926423738094935
10,NITROGEN,Estuary,Macrophyte,9.583993282944192
11,CARBON,Estuary,Algae,-24.732176726372305
11,CARBON,Estuary,Coarse Detritus,-21.35788697594329
11,CARBON,Estuary,Macrophyte,-26.126289303206978
11,SULFUR,Estuary,Algae,15.931676858342419
11,SULFUR,Estuary,Coarse Detritus,6.73482670800509
11,SULFUR,Estuary,Macrophyte,13.498506591696911
11,NITROGEN,Estuary,Algae,1.4888931676523045
11,NITROGEN,Estuary,Coarse Detritus,5.359392382569086
11,NITROGEN,Estuary,Macrophyte,9.075380889808425
12,CARBON,Estuary,Algae,-21.975755605072084
12,CARBON,Estuary,Coarse Detritus,-16.55730012742728
12,CARBON,Estuary,Macrophyte,-11.261637185633262
12,SULFUR,Estuary,Algae,20.138004574289724
12,SULFUR,Estuary,Coarse Detritus,13.556849348953836
12,SULFUR,Estuary,Macrophyte,19.767472553385776
12,NITROGEN,Estuary,Algae,4.627118578846026
12,NITROGEN,Estuary,Coarse Detritus,7.106706449220291
12,NITROGEN,Estuary,Macrophyte,12.447592887446365
1,CARBON,Fresh,Algae,-32.77273854259312
1,CARBON,Fresh,Coarse Detritus,-28.779560223157645
1,CARBON,Fresh,Macrophyte,-28.2770592830818
1,CARBON,Fresh,Periphyton,-21.751106356242566
1,CARBON,Fresh,Riparian,-21.704950022586033
1,SULFUR,Fresh,Algae,5.607484549308465
1,SULFUR,Fresh,Coarse Detritus,3.4234056513825992
1,SULFUR,Fresh,Macrophyte,14.975404100452735
1,SULFUR,Fresh,Periphyton,1.4898832067650254
1,SULFUR,Fresh,Riparian,2.1214916980750833
1,NITROGEN,Fresh,Algae,8.499053459348666
1,NITROGEN,Fresh,Coarse Detritus,8.13330248994791
1,NITROGEN,Fresh,Macrophyte,13.542407598091586
1,NITROGEN,Fresh,Periphyton,8.893869111943205
1,NITROGEN,Fresh,Riparian,2.7891073200069103
2,CARBON,Fresh,Algae,-27.45659383147072
2,CARBON,Fresh,Coarse Detritus,-29.638464707436537
2,CARBON,Fresh,Macrophyte,-29.516965385738523
2,CARBON,Fresh,Periphyton,-13.33828401390884
2,CARBON,Fresh,Riparian,-20.673555748804375
2,SULFUR,Fresh,Algae,4.663334848610813
2,SULFUR,Fresh,Coarse Detritus,6.430331878801858
2,SULFUR,Fresh,Macrophyte,5.027703342093955
2,SULFUR,Fresh,Periphyton,14.39376957328496
2,SULFUR,Fresh,Riparian,3.3943099367764202
2,NITROGEN,Fresh,Algae,9.654383887929633
2,NITROGEN,Fresh,Coarse Detritus,8.200753602153517
2,NITROGEN,Fresh,Macrophyte,7.8629370836485935
2,NITROGEN,Fresh,Periphyton,9.078496042309443
2,NITROGEN,Fresh,Riparian,6.558345383176371
3,CARBON,Fresh,Algae,-27.818152300221126
3,CARBON,Fresh,Coarse Detritus,-30.41779002669741
3,CARBON,Fresh,Macrophyte,-27.795435749437644
3,CARBON,Fresh,Periphyton,-10.493420791129429
3,CARBON,Fresh,Riparian,-28.9373334386087
3,SULFUR,Fresh,Algae,9.187518432766666
3,SULFUR,Fresh,Coarse Detritus,1.2100651530832107
3,SULFUR,Fresh,Macrophyte,5.057683522390192
3,SULFUR,Fresh,Periphyton,6.391689293251506
3,SULFUR,Fresh,Riparian,9.933129070921211
3,NITROGEN,Fresh,Algae,6.367102553366173
3,NITROGEN,Fresh,Coarse Detritus,3.3389232809865983
3,NITROGEN,Fresh,Macrophyte,7.869461764851812
3,NITROGEN,Fresh,Periphyton,13.907655620089868
3,NITROGEN,Fresh,Riparian,9.430025810537764
4,CARBON,Fresh,Algae,-22.716278825030965
4,CARBON,Fresh,Coarse Detritus,-30.612330725903306
4,CARBON,Fresh,Macrophyte,-28.522368724520298
4,CARBON,Fresh,Periphyton,-20.96802514694318
4,CARBON,Fresh,Riparian,-35.03121913665778
4,SULFUR,Fresh,Algae,4.680270852388586
4,SULFUR,Fresh,Coarse Detritus,-3.116077479113927
4,SULFUR,Fresh,Macrophyte,7.360741450833757
4,SULFUR,Fresh,Periphyton,12.715640707054028
4,SULFUR,Fresh,Riparian,7.45255361911499
4,NITROGEN,Fresh,Algae,7.83867796722458
4,NITROGEN,Fresh,Coarse Detritus,5.554032084378711
4,NITROGEN,Fresh,Macrophyte,7.981200413380492
4,NITROGEN,Fresh,Periphyton,6.585697040385916
4,NITROGEN,Fresh,Riparian,4.254213951340294
5,CARBON,Fresh,Algae,-23.961971176519498
5,CARBON,Fresh,Coarse Detritus,-26.062301646002112
5,CARBON,Fresh,Macrophyte,-23.399196328025628
5,CARBON,Fresh,Periphyton,-24.89033771637205
5,CARBON,Fresh,Riparian,-24.263977737509947
5,SULFUR,Fresh,Algae,11.590406885582809
5,SULFUR,Fresh,Coarse Detritus,-1.3153759903071878
5,SULFUR,Fresh,Macrophyte,5.983581804278163
5,SULFUR,Fresh,Periphyton,4.460353584373013
5,SULFUR,Fresh,Riparian,2.0752422082453506
5,NITROGEN,Fresh,Algae,13.421392270914271
5,NITROGEN,Fresh,Coarse Detritus,9.715222214740418
5,NITROGEN,Fresh,Macrophyte,10.109459745267914
5,NITROGEN,Fresh,Periphyton,12.467097735077601
5,NITROGEN,Fresh,Riparian,0.4866870909995695
6,CARBON,Fresh,Algae,-22.40435759474265
6,CARBON,Fresh,Coarse Detritus,-29.625501931843512
6,CARBON,Fresh,Macrophyte,-31.92078413060607
6,CARBON,Fresh,Periphyton,-17.323206641310957
6,CARBON,Fresh,Riparian,-32.08434236938826
6,SULFUR,Fresh,Algae,14.216736739964752
6,SULFUR,Fresh,Coarse Detritus,2.96210932276036
6,SULFUR,Fresh,Macrophyte,3.2606171389520835
6,SULFUR,Fresh,Periphyton,13.895930169286427
6,SULFUR,Fresh,Riparian,2.7497656776433645
6,NITROGEN,Fresh,Algae,13.09096770720997
6,NITROGEN,Fresh,Coarse Detritus,12.476611847102046
6,NITROGEN,Fresh,Macrophyte,7.934517861320238
6,NITROGEN,Fresh,Periphyton,11.023785339372022
6,NITROGEN,Fresh,Riparian,7.734208329091747
7,CARBON,Fresh,Algae,-29.89146152390018
7,CARBON,Fresh,Coarse Detritus,-28.470429558878042
7,CARBON,Fresh,Macrophyte,-28.618518970586276
7,CARBON,Fresh,Periphyton,-19.576344828219934
7,CARBON,Fresh,Riparian,-27.529284576021986
7,SULFUR,Fresh,Algae,11.655951143374246
7,SULFUR,Fresh,Coarse Detritus,0.16471791030188276
7,SULFUR,Fresh,Macrophyte,5.3253914108959695
7,SULFUR,Fresh,Periphyton,11.321992388465988
7,SULFUR,Fresh,Riparian,-3.972282205630629
7,NITROGEN,Fresh,Algae,5.355183365218082
7,NITROGEN,Fresh,Coarse Detritus,14.365016198314425
7,NITROGEN,Fresh,Macrophyte,-3.4627042921623694
7,NITROGEN,Fresh,Periphyton,6.8897062958093125
7,NITROGEN,Fresh,Riparian,-2.5232215242675187
8,CARBON,Fresh,Algae,-28.244114947167443
8,CARBON,Fresh,Coarse Detritus,-29.131370486019097
8,CARBON,Fresh,Macrophyte,-28.69254484330878
8,CARBON,Fresh,Periphyton,-12.238086577640262
8,CARBON,Fresh,Riparian,-26.522699954069324
8,SULFUR,Fresh,Algae,10.332979993159231
8,SULFUR,Fresh,Coarse Detritus,5.960201896880719
8,SULFUR,Fresh,Macrophyte,7.108194856731275
8,SULFUR,Fresh,Periphyton,8.454198901804643
8,SULFUR,Fresh,Riparian,8.588744128911323
8,NITROGEN,Fresh,Algae,12.903391913344642
8,NITROGEN,Fresh,Coarse Detritus,11.519784850233915
8,NITROGEN,Fresh,Macrophyte,12.400195973351797
8,NITROGEN,Fresh,Periphyton,9.393855173148543
8,NITROGEN,Fresh,Riparian,3.5063679321624095
9,CARBON,Fresh,Algae,-28.631323521887303
9,CARBON,Fresh,Coarse Detritus,-27.56255178152856
9,CARBON,Fresh,Macrophyte,-29.016522268512745
9,CARBON,Fresh,Periphyton,-19.79962022457421
9,CARBON,Fresh,Riparian,-20.760742770349932
9,SULFUR,Fresh,Algae,7.14488993779411
9,SULFUR,Fresh,Coarse Detritus,8.94840887512856
9,SULFUR,Fresh,Macrophyte,10.005375974078211
9,SULFUR,Fresh,Periphyton,8.712742241463713
9,SULFUR,Fresh,Riparian,-0.10001004860930163
9,NITROGEN,Fresh,Algae,11.22547994693482
9,NITROGEN,Fresh,Coarse Detritus,6.34699338451662
9,NITROGEN,Fresh,Macrophyte,0.0928130295017695
9,NITROGEN,Fresh,Periphyton,2.2790492635204016
9,NITROGEN,Fresh,Riparian,9.187245636796703
10,CARBON,Fresh,Algae,-19.325997380700358
10,CARBON,Fresh,Coarse Detritus,-28.15512727657123
10,CARBON,Fresh,Macrophyte,-29.860320115282686
10,CARBON,Fresh,Periphyton,-24.408774784357195
10,CARBON,Fresh,Riparian,-30.499095884597313
10,SULFUR,Fresh,Algae,7.6035129697360375
10,SULFUR,Fresh,Coarse Detritus,1.3583625888956106
10,SULFUR,Fresh,Macrophyte,5.411381121723065
10,SULFUR,Fresh,Periphyton,12.61342498312909
10,SULFUR,Fresh,Riparian,0.9825302613025588
10,NITROGEN,Fresh,Algae,14.591797733947192
10,NITROGEN,Fresh,Coarse Detritus,6.28571178615363
