SAMPLE,ELEMENT,SITE_TYPE,TAXON,PERMIL
10,NITROGEN,Fresh,Macrophyte,11.308497616274634
10,NITROGEN,Fresh,Periphyton,8.122199901776927
10,NITROGEN,Fresh,Riparian,12.352092903318425
11,CARBON,Fresh,Algae,-32.4003906377892
11,CARBON,Fresh,Coarse Detritus,-27.49901141812365
11,CARBON,Fresh,Macrophyte,-33.47840930249977
11,CARBON,Fresh,Periphyton,-12.351044354703086
11,CARBON,Fresh,Riparian,-32.747167073907576
11,SULFUR,Fresh,Algae,14.294454666984933
11,SULFUR,Fresh,Coarse Detritus,3.4724632392351107
11,SULFUR,Fresh,Macrophyte,10.753534048055894
11,SULFUR,Fresh,Periphyton,5.191225747856248
11,SULFUR,Fresh,Riparian,-4.266610361826563
11,NITROGEN,Fresh,Algae,2.7873598254179077
11,NITROGEN,Fresh,Coarse Detritus,14.419269979737617
11,NITROGEN,Fresh,Macrophyte,1.0152497933535063
11,NITROGEN,Fresh,Periphyton,4.615240347210441
11,NITROGEN,Fresh,Riparian,5.639919470068248
12,CARBON,Fresh,Algae,-27.028567530990287
12,CARBON,Fresh,Coarse Detritus,-25.86424849074053
12,CARBON,Fresh,Macrophyte,-26.36474412007719
12,CARBON,Fresh,Periphyton,-24.159232794554395
12,CARBON,Fresh,Riparian,-25.612629658689304
12,SULFUR,Fresh,Algae,10.836854539043355
12,SULFUR,Fresh,Coarse Detritus,7.906634834510117
12,SULFUR,Fresh,Macrophyte,-1.660646143441018
12,SULFUR,Fresh,Periphyton,9.502600463791154
12,SULFUR,Fresh,Riparian,10.116895665566922
12,NITROGEN,Fresh,Algae,5.538898815068672
12,NITROGEN,Fresh,Coarse Detritus,7.853081215677789
12,NITROGEN,Fresh,Macrophyte,9.15944634129263
12,NITROGEN,Fresh,Periphyton,4.48371485246648
12,NITROGEN,Fresh,Riparian,13.813184340359795
13,CARBON,Fresh,Algae,-28.67088441543174
13,CARBON,Fresh,Coarse Detritus,-28.26499625883679
13,CARBON,Fresh,Macrophyte,-37.99733605549942
13,CARBON,Fresh,Periphyton,-19.501101178009336
13,CARBON,Fresh,Riparian,-30.82314106353614
13,SULFUR,Fresh,Algae,-1.3315058125890697
13,SULFUR,Fresh,Coarse Detritus,8.5547203531175
13,SULFUR,Fresh,Macrophyte,10.252751068164521
13,SULFUR,Fresh,Periphyton,6.650932722444254
13,SULFUR,Fresh,Riparian,10.678423304650298
13,NITROGEN,Fresh,Algae,10.052419397555475
13,NITROGEN,Fresh,Coarse Detritus,7.219346897472635
13,NITROGEN,Fresh,Macrophyte,15.061909614722861
13,NITROGEN,Fresh,Periphyton,7.2942166030445215
13,NITROGEN,Fresh,Riparian,2.6361051072189325
14,CARBON,Fresh,Algae,-29.75834366111616
14,CARBON,Fresh,Coarse Detritus,-30.630115213854438
14,CARBON,Fresh,Macrophyte,-32.008506204878344
14,CARBON,Fresh,Periphyton,-23.569532605530853
14,CARBON,Fresh,Riparian,-27.076392698252487
14,SULFUR,Fresh,Algae,18.367993251771082
14,SULFUR,Fresh,Coarse Detritus,0.6723032616530227
14,SULFUR,Fresh,Macrophyte,5.378515386593735
14,SULFUR,Fresh,Periphyton,6.6771357101917035
14,SULFUR,Fresh,Riparian,1.1067709300189215
14,NITROGEN,Fresh,Algae,9.76331710258479
14,NITROGEN,Fresh,Coarse Detritus,6.3621477880762765
14,NITROGEN,Fresh,Macrophyte,7.653184357935711
14,NITROGEN,Fresh,Periphyton,14.334591186808968
14,NITROGEN,Fresh,Riparian,6.0450187838899385
15,CARBON,Fresh,Algae,-9.327574206811207
15,CARBON,Fresh,Coarse Detritus,-27.05020332752084
15,CARBON,Fresh,Macrophyte,-29.567576306454463
15,CARBON,Fresh,Periphyton,-25.193248317019098
15,CARBON,Fresh,Riparian,-24.84665275402621
15,SULFUR,Fresh,Algae,10.754635494002677
15,SULFUR,Fresh,Coarse Detritus,4.865438001968685
15,SULFUR,Fresh,Macrophyte,3.5653312823733216
15,SULFUR,Fresh,Periphyton,14.04742757772277
15,SULFUR,Fresh,Riparian,0.11875214733257167
15,NITROGEN,Fresh,Algae,16.01314265508843
15,NITROGEN,Fresh,Coarse Detritus,4.509409355188368
15,NITROGEN,Fresh,Macrophyte,3.1853730686076647
15,NITROGEN,Fresh,Periphyton,14.453731942769242
15,NITROGEN,Fresh,Riparian,4.041411452219746
16,CARBON,Fresh,Algae,-23.247848875545053
16,CARBON,Fresh,Coarse Detritus,-28.78155270699512
16,CARBON,Fresh,Macrophyte,-34.16598254388865
16,CARBON,Fresh,Periphyton,-23.484916810992853
16,CARBON,Fresh,Riparian,-31.840367684998533
16,SULFUR,Fresh,Algae,2.8052045092067237
16,SULFUR,Fresh,Coarse Detritus,-0.9503484306275309
16,SULFUR,Fresh,Macrophyte,3.531956432253556
16,SULFUR,Fresh,Periphyton,7.609561470496395
16,SULFUR,Fresh,Riparian,0.9169018213460318
16,NITROGEN,Fresh,Algae,12.447230020515091
16,NITROGEN,Fresh,Coarse Detritus,10.940715084934183
16,NITROGEN,Fresh,Macrophyte,15.616658624874766
16,NITROGEN,Fresh,Periphyton,10.991403576572633
16,NITROGEN,Fresh,Riparian,13.998328708271874
17,CARBON,Fresh,Algae,-31.109561888474563
17,CARBON,Fresh,Coarse Detritus,-29.50615365295101
17,CARBON,Fresh,Macrophyte,-22.685497124136226
17,CARBON,Fresh,Periphyton,-16.73194988416082
17,CARBON,Fresh,Riparian,-27.449116464907508
17,SULFUR,Fresh,Algae,6.779680073875053
17,SULFUR,Fresh,Coarse Detritus,2.4490644477790235
17,SULFUR,Fresh,Macrophyte,10.908460528474096
17,SULFUR,Fresh,Periphyton,11.470711427765231
17,SULFUR,Fresh,Riparian,-0.8387162850949377
17,NITROGEN,Fresh,Algae,9.262922887912646
17,NITROGEN,Fresh,Coarse Detritus,6.2641886143644046
17,NITROGEN,Fresh,Macrophyte,11.314138136239281
17,NITROGEN,Fresh,Periphyton,7.460236547449284
17,NITROGEN,Fresh,Riparian,1.7748960816436483
18,CARBON,Fresh,Algae,-32.85952867329082
18,CARBON,Fresh,Coarse Detritus,-27.77245475457172
18,CARBON,Fresh,Macrophyte,-24.850809152247354
18,CARBON,Fresh,Periphyton,-12.861465676965738
18,CARBON,Fresh,Riparian,-20.201178185630834
18,SULFUR,Fresh,Algae,6.005367999509394
18,SULFUR,Fresh,Coarse Detritus,2.259802317662749
18,SULFUR,Fresh,Macrophyte,13.551245520114538
18,SULFUR,Fresh,Periphyton,6.988548410756222
18,SULFUR,Fresh,Riparian,5.085062472602427
18,NITROGEN,Fresh,Algae,9.331012693588137
18,NITROGEN,Fresh,Coarse Detritus,9.357539435282384
18,NITROGEN,Fresh,Macrophyte,18.24408873433327
18,NITROGEN,Fresh,Periphyton,11.647811294105171
18,NITROGEN,Fresh,Riparian,4.975514487758603
19,CARBON,Fresh,Algae,-25.187957401812874
19,CARBON,Fresh,Coarse Detritus,-25.97671599224384
19,CARBON,Fresh,Macrophyte,-31.807977577144676
19,CARBON,Fresh,Periphyton,-23.10802918681
19,CARBON,Fresh,Riparian,-20.237955823005386
19,SULFUR,Fresh,Algae,15.05124562953958
19,SULFUR,Fresh,Coarse Detritus,4.319847402023378
19,SULFUR,Fresh,Macrophyte,9.44648824166829
19,SULFUR,Fresh,Periphyton,9.405328058963951
19,SULFUR,Fresh,Riparian,0.32650804208920503
19,NITROGEN,Fresh,Algae,6.195724469466445
19,NITROGEN,Fresh,Coarse Detritus,6.676536733887437
19,NITROGEN,Fresh,Macrophyte,0.8981945698861136
19,NITROGEN,Fresh,Periphyton,4.76721383186133
19,NITROGEN,Fresh,Riparian,3.234175656453905
20,CARBON,Fresh,Algae,-31.89196202494184
20,CARBON,Fresh,Coarse Detritus,-29.18155800384481
20,CARBON,Fresh,Macrophyte,-23.71678778657488
20,CARBON,Fresh,Periphyton,-15.272932518725701
20,CARBON,Fresh,Riparian,-22.29318462887234
20,SULFUR,Fresh,Algae,12.77665160721855
20,SULFUR,Fresh,Coarse Detritus,3.9323675421236217
20,SULFUR,Fresh,Macrophyte,6.538506385801799
20,SULFUR,Fresh,Periphyton,9.457228805279327
20,SULFUR,Fresh,Riparian,0.2520174043008323
20,NITROGEN,Fresh,Algae,2.761222847483494
20,NITROGEN,Fresh,Coarse Detritus,9.535748762934118
20,NITROGEN,Fresh,Macrophyte,7.650530728170548
20,NITROGEN,Fresh,Periphyton,5.018998921114885
20,NITROGEN,Fresh,Riparian,8.623544152614494
21,CARBON,Fresh,Algae,-26.151400049268677
21,CARBON,Fresh,Coarse Detritus,-28.675862283923845
21,CARBON,Fresh,Macrophyte,-27.47104281405656
21,CARBON,Fresh,Periphyton,-17.548700539407985
21,CARBON,Fresh,Riparian,-20.91810259327197
21,SULFUR,Fresh,Algae,-0.20075908035161305
21,SULFUR,Fresh,Coarse Detritus,4.997254942449691
21,SULFUR,Fresh,Macrophyte,11.526206515669225
21,SULFUR,Fresh,Periphyton,4.084681944174833
21,SULFUR,Fresh,Riparian,4.769173594689903
21,NITROGEN,Fresh,Algae,11.23531309638007
21,NITROGEN,Fresh,Coarse Detritus,7.245704202013338
21,NITROGEN,Fresh,Macrophyte,3.5192821362877336
21,NITROGEN,Fresh,Periphyton,14.417714243685861
21,NITROGEN,Fresh,Riparian,0.956011358838972
22,CARBON,Fresh,Algae,-25.562405497288136
22,CARBON,Fresh,Coarse Detritus,-27.80266815669172
22,CARBON,Fresh,Macrophyte,-19.75772552119068
22,CARBON,Fresh,Periphyton,-20.54878766865759
22,CARBON,Fresh,Riparian,-25.753969968335944
22,SULFUR,Fresh,Algae,12.134839293232314
22,SULFUR,Fresh,Coarse Detritus,4.87924798366471
22,SULFUR,Fresh,Macrophyte,8.216551679805441
22,SULFUR,Fresh,Periphyton,14.648883979795384
22,SULFUR,Fresh,Riparian,6.882051115344257
22,NITROGEN,Fresh,Algae,11.076078462961263
22,NITROGEN,Fresh,Coarse Detritus,12.789175983651917
22,NITROGEN,Fresh,Macrophyte,2.5247367679365373
22,NITROGEN,Fresh,Periphyton,6.7373670822740035
22,NITROGEN,Fresh,Riparian,6.832891124091042
23,CARBON,Fresh,Algae,-23.58269921330117
23,CARBON,Fresh,Coarse Detritus,-27.42172971768085
23,CARBON,Fresh,Macrophyte,-26.575490882260116
23,CARBON,Fresh,Periphyton,-17.59173111538871
23,CARBON,Fresh,Riparian,-29.905568637917966
23,SULFUR,Fresh,Algae,8.99415939693818
23,SULFUR,Fresh,Coarse Detritus,3.3082946055730638
23,SULFUR,Fresh,Macrophyte,5.7723003784266345
23,SULFUR,Fresh,Periphyton,9.436048713799108
23,SULFUR,Fresh,Riparian,7.784833230285005
23,NITROGEN,Fresh,Algae,13.13804431067095
23,NITROGEN,Fresh,Coarse Detritus,6.690440095446741
23,NITROGEN,Fresh,Macrophyte,17.29812853433966
23,NITROGEN,Fresh,Periphyton,6.287563244631803
23,NITROGEN,Fresh,Riparian,0.3330677761630909
24,CARBON,Fresh,Algae,-17.28303671925743
24,CARBON,Fresh,Coarse Detritus,-25.690489512433356
24,CARBON,Fresh,Macrophyte,-29.630798791013017
24,CARBON,Fresh,Periphyton,-30.925643584402543
24,CARBON,Fresh,Riparian,-27.859136511312297
24,SULFUR,Fresh,Algae,11.514835686680689
24,SULFUR,Fresh,Coarse Detritus,6.2062345927240194
24,SULFUR,Fresh,Macrophyte,8.537027179050543
24,SULFUR,Fresh,Periphyton,12.866891498651647
24,SULFUR,Fresh,Riparian,1.886157505069813
24,NITROGEN,Fresh,Algae,12.68320167851017
24,NITROGEN,Fresh,Coarse Detritus,4.211534547772914
24,NITROGEN,Fresh,Macrophyte,0.9862037712205858
24,NITROGEN,Fresh,Periphyton,10.96777134747244
24,NITROGEN,Fresh,Riparian,11.169731847143446
25,CARBON,Fresh,Algae,-17.09759670795188
25,CARBON,Fresh,Coarse Detritus,-26.220304676068913
25,CARBON,Fresh,Macrophyte,-28.789455151024228
25,CARBON,Fresh,Periphyton,-11.33108750556682
25,CARBON,Fresh,Riparian,-24.984933078911155
25,SULFUR,Fresh,Algae,8.235445008478445
25,SULFUR,Fresh,Coarse Detritus,1.044194379058319
25,SULFUR,Fresh,Macrophyte,9.410895429340446
25,SULFUR,Fresh,Periphyton,4.314170534734094
25,SULFUR,Fresh,Riparian,8.565309590693118
25,NITROGEN,Fresh,Algae,15.065037799470332
25,NITROGEN,Fresh,Coarse Detritus,2.0670187293822115
25,NITROGEN,Fresh,Macrophyte,12.629942494861133
25,NITROGEN,Fresh,Periphyton,13.711091746886384
25,NITROGEN,Fresh,Riparian,6.99058131115974
26,CARBON,Fresh,Algae,-22.109081976011197
26,CARBON,Fresh,Coarse Detritus,-26.747708840420074
26,CARBON,Fresh,Macrophyte,-30.829759290976195
26,CARBON,Fresh,Periphyton,-18.943938869930854
26,CARBON,Fresh,Riparian,-17.890689073397425
26,SULFUR,Fresh,Algae,8.6913956205304
26,SULFUR,Fresh,Coarse Detritus,1.7315259179511915
26,SULFUR,Fresh,Macrophyte,10.663849809877213
26,SULFUR,Fresh,Periphyton,7.284200112507177
26,SULFUR,Fresh,Riparian,5.756335235596802
26,NITROGEN,Fresh,Algae,10.159774295426342
26,NITROGEN,Fresh,Coarse Detritus,7.061830582217565
26,NITROGEN,Fresh,Macrophyte,19.52048752362895
26,NITROGEN,Fresh,Periphyton,7.959481988691513
26,NITROGEN,Fresh,Riparian,4.112183420182697
27,CARBON,Fresh,Algae,-24.741666104101846
27,CARBON,Fresh,Coarse Detritus,-29.551697597787406
27,CARBON,Fresh,Macrophyte,-34.39372295213331
27,CARBON,Fresh,Periphyton,-27.657332135368694
27,CARBON,Fresh,Riparian,-29.77771748394116
27,SULFUR,Fresh,Algae,11.510668585957557
27,SULFUR,Fresh,Coarse Detritus,2.104716136746222
27,SULFUR,Fresh,Macrophyte,8.21918764544801
27,SULFUR,Fresh,Periphyton,2.974926064118419
27,SULFUR,Fresh,Riparian,11.819004434380982
27,NITROGEN,Fresh,Algae,8.562704250717607
27,NITROGEN,Fresh,Coarse Detritus,5.5968216828925685
27,NITROGEN,Fresh,Macrophyte,-1.1197791799772912
27,NITROGEN,Fresh,Periphyton,13.789783177192557
27,NITROGEN,Fresh,Riparian,4.966090396639837
